aiddata_id,year,donor name,recipient name,commitment_amount,coalesced_purpose_code,coalesced_purpose_name
12367527,1999,France,Ghana,82753.5,11110,Education policy & admin. management
17453461,2002,Italy,Iraq,404036,11110,Education policy & admin. management
21403723,2004,France,Mexico,34633.4,11110,Education policy & admin. management
27843375,2006,Germany,Cameroon,1060280,11110,Education policy & admin. management
32656947,2007,Ireland,Uganda,7996.17,11110,Education policy & admin. management
38600483,2008,Japan,Yemen,1223.45,11110,Education policy & admin. management
50005778,2009,Austria,"Africa, regional",5974.79,11110,Education policy & admin. management
50044471,2009,Luxembourg,Bolivia,20210.3,11110,Education policy & admin. management
95072585,2010,Korea,Angola,1263.67,11110,Education policy & admin. management
96255230,2010,Spain,Nicaragua,69368.8,11110,Education policy & admin. management
10681817,1997,France,Pakistan,243411,11120,Education facilities and training
30166093,2006,Japan,China,133349,11120,Education facilities and training
28273302,2006,Norway,Sts Ex-Yugo. Unspec.,4991.25,11120,Education facilities and training
31290800,2007,France,Mayotte,29093900,11120,Education facilities and training
31699742,2007,Germany,Thailand,34499,11120,Education facilities and training
50057247,2009,Canada,"Congo, Dem. Rep.",993865,11120,Education facilities and training
50093710,2009,Korea,Ukraine,29076,11120,Education facilities and training
98663126,2010,Germany,Malaysia,327.45,11120,Education facilities and training
97163695,2010,Spain,"Congo, Rep.",152611,11120,Education facilities and training
12368753,1999,France,Equatorial Guinea,1181660,11130,Teacher training
17066156,2002,Belgium,Senegal,1710.86,11130,Teacher training
17277758,2002,France,Cambodia,165340,11130,Teacher training
21381421,2004,France,Nigeria,86103,11130,Teacher training
98555252,2010,Germany,Mongolia,663.182,11130,Teacher training
95727737,2010,Norway,Madagascar,0.152847,11130,Teacher training
11629414,1998,Netherlands,Uganda,712359,11220,Primary education
21435298,2004,France,Azerbaijan,22202.3,11220,Primary education
21669904,2004,Italy,Chad,5999.24,11220,Primary education
50096561,2009,Korea,Mongolia,31359,11220,Primary education
50053227,2009,Spain,Peru,338675,11220,Primary education
94619333,2010,Italy,Tanzania,13277,11220,Primary education
18262091,2002,Spain,Peru,39731.2,11230,Basic life skills for youth & adults
29432297,2006,Spain,Afghanistan,36773.1,11230,Basic life skills for youth & adults
37479879,2008,Spain,Bolivia,162557,11230,Basic life skills for youth & adults
50018176,2009,Germany,"N. & C. America, regional",6962820,11230,Basic life skills for youth & adults
50096367,2009,Korea,Laos,12820,11240,Early childhood education
17861598,2002,Switzerland,South Africa,302576,11320,Secondary education
27884798,2006,Germany,Nigeria,145247,11320,Secondary education
98257056,2010,Germany,"Bilateral, unspecified",374592,11320,Secondary education
50005703,2009,Austria,Uganda,20888.5,11330,Vocational training
50021283,2009,Germany,India,97730.1,11330,Vocational training
50118624,2009,Japan,Argentina,83259,11330,Vocational training
50073595,2009,Japan,Brazil,83259,11330,Vocational training
97195257,2010,Spain,Guatemala,3748.26,11330,Vocational training
15316543,2001,Austria,Algeria,155768,11420,Higher education
21463771,2004,France,Vanuatu,868929,11420,Higher education
21384193,2004,France,Sao Tome & Principe,195705,11420,Higher education
23611101,2005,Austria,Nicaragua,689009,11420,Higher education
23939595,2005,France,Papua New Guinea,14975,11420,Higher education
30143170,2006,Japan,Sri Lanka,3548350,11420,Higher education
50143062,2006,Korea,Kazakhstan,50941.2,11420,Higher education
32933780,2007,Greece,Kyrgyz Republic,49009.3,11420,Higher education
32245022,2007,Switzerland,South Africa,47409.5,11420,Higher education
3004433,2007,Thailand,Laos,3485.9,11420,Higher education
35855744,2008,Germany,Iraq,277068,11420,Higher education
36504755,2008,Portugal,Indonesia,3581.98,11420,Higher education
36890444,2008,United Kingdom,Colombia,326656,11420,Higher education
50019309,2009,Germany,Venezuela,1058900,11420,Higher education
50013889,2009,Germany,Bosnia-Herzegovina,1531.21,11420,Higher education
50020427,2009,Germany,Kyrgyz Republic,2088.85,11420,Higher education
50080638,2009,United States,Myanmar,11739,11420,Higher education
95195404,2010,France,Haiti,168050,11420,Higher education
98611616,2010,Germany,Armenia,8289.8,11420,Higher education
98677119,2010,Germany,Peru,2486.94,11420,Higher education
98610014,2010,Germany,Albania,5181.12,11420,Higher education
96485129,2010,Netherlands,"Africa, regional",7920.41,11420,Higher education
96477019,2010,Portugal,Angola,49447.2,11420,Higher education
50144627,2006,Korea,"Bilateral, unspecified",390573,11430,Advanced tech. & managerial training
50096331,2009,Korea,Laos,8090,11430,Advanced tech. & managerial training
98755850,2010,United States,Moldova,98997.1,11430,Advanced tech. & managerial training
98033760,2010,United States,Palestinian Adm. Areas,4949860,12100,"Health, general, combinations of activities"
16037325,2001,Sweden,Ethiopia,3781.07,12110,Health policy & admin. management
26259772,2005,Japan,Sao Tome & Principe,33703.4,12110,Health policy & admin. management
31283625,2007,France,Cote D'Ivoire,12510.5,12110,Health policy & admin. management
32723579,2007,Ireland,Zambia,1650.48,12110,Health policy & admin. management
50069204,2009,Canada,Sierra Leone,177283,12110,Health policy & admin. management
50061063,2009,Canada,Ecuador,75898.3,12110,Health policy & admin. management
50039449,2009,United Kingdom,China,281162,12110,Health policy & admin. management
97959062,2010,Canada,Zimbabwe,44432.4,12110,Health policy & admin. management
98337451,2010,Germany,Indonesia,261995,12110,Health policy & admin. management
17650820,2002,Norway,Bolivia,186269,12181,Medical education/training
31329971,2007,France,India,97959.9,12182,Medical research
28824001,2006,Ireland,"Congo, Dem. Rep.",521318,12191,Medical services
31064132,2007,Austria,Uganda,9836.32,12191,Medical services
13308187,1999,Australia,Timor-Leste,22715.3,12220,Basic health care
26093493,2005,United States,Kazakhstan,791419,12220,Basic health care
33234241,2007,Spain,Peru,49115.6,12220,Basic health care
37769279,2008,Canada,Peru,274530,12220,Basic health care
50063275,2009,Canada,"Bilateral, unspecified",7537.25,12220,Basic health care
50024612,2009,Italy,Mozambique,17891.1,12220,Basic health care
50096333,2009,Korea,Laos,19417,12220,Basic health care
11408109,1998,France,Peru,138252,12230,Basic health infrastructure
